
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000598729,-2.68562e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0019334,7.78136e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00129826,7.8076e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114569,-2.6821e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114569,-2.6821e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00129826,7.8076e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0019334,7.78136e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000598729,-2.68562e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000598499,2.84853e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114569,-2.6821e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000598729,-2.68562e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00193316,2.82348e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00193316,-2.82348e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000598729,2.68562e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114569,2.6821e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000598499,-2.84853e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000598729,2.68562e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0019334,-7.78136e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00129826,-7.8076e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114569,2.6821e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114569,2.6821e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00129826,-7.8076e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0019334,-7.78136e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000598729,2.68562e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000598499,-2.84853e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114569,2.6821e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000598729,2.68562e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00193316,-2.82348e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00193496,2.8253e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000599437,-2.68685e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114675,-2.68331e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000599207,2.85039e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000599437,-2.68685e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0019352,7.76379e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00129979,7.79006e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114675,-2.68331e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114675,-2.68331e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00129979,7.79006e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0019352,7.76379e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000599437,-2.68685e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000599207,2.85039e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114675,-2.68331e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000599437,-2.68685e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00193496,2.8253e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00193496,-2.8253e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000599437,2.68685e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114675,2.68331e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000599207,-2.85039e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000599437,2.68685e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0019352,-7.76379e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00129979,-7.79006e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114675,2.68331e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114675,2.68331e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00129979,-7.79006e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0019352,-7.76379e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000599437,2.68685e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000599207,-2.85039e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114675,2.68331e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000599437,2.68685e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00193496,-2.8253e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00194581,2.83627e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000603704,-2.69418e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00115314,-2.69062e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000603474,2.86158e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000603704,-2.69418e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00194605,7.65723e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00130906,7.68365e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00115314,-2.69062e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00115314,-2.69062e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00130906,7.68365e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00194605,7.65723e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000603704,-2.69418e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000603474,2.86158e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00115314,-2.69062e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000603704,-2.69418e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00194581,2.83627e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00194581,-2.83627e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000603704,2.69418e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00115314,2.69062e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000603474,-2.86158e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000603704,2.69418e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00194605,-7.65723e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00130906,-7.68365e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00115314,2.69062e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00115314,2.69062e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00130906,-7.68365e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00194605,-7.65723e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000603704,2.69418e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000603474,-2.86158e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00115314,2.69062e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000603704,2.69418e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00194581,-2.83627e-08)
-0.19440 	1.02868e-04	 (9.57352e-12, 3.08149e-33)	-9.51618e-12	2
-0.19435 	1.02808e-04	 (9.55437e-12, -2.15704e-32)	-9.51286e-12	2
-0.19430 	1.02749e-04	 (9.53527e-12, 3.08149e-33)	-9.50955e-12	2
-0.19425 	1.02690e-04	 (9.51622e-12, -6.16298e-33)	-9.50625e-12	2
-0.19420 	1.02630e-04	 (9.49722e-12, -9.24446e-33)	-9.50296e-12	2
-0.19415 	1.02571e-04	 (9.47826e-12, 9.24446e-33)	-9.49968e-12	2
-0.19410 	1.02512e-04	 (9.45935e-12, -6.16298e-33)	-9.49641e-12	2
-0.19405 	1.02453e-04	 (9.44049e-12, 0.00000e+00)	-9.49314e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00194218,2.83261e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000602277,-2.69174e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.001151,-2.68819e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000602047,2.85784e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000602277,-2.69174e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00194243,7.69298e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00130596,7.71934e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.001151,-2.68819e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.001151,-2.68819e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00130596,7.71934e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00194243,7.69298e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000602277,-2.69174e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000602047,2.85784e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.001151,-2.68819e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000602277,-2.69174e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00194218,2.83261e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00194218,-2.83261e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000602277,2.69174e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.001151,2.68819e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000602047,-2.85784e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000602277,2.69174e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00194243,-7.69298e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00130596,-7.71934e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.001151,2.68819e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.001151,2.68819e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00130596,-7.71934e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00194243,-7.69298e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000602277,2.69174e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000602047,-2.85784e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.001151,2.68819e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000602277,2.69174e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00194218,-2.83261e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00192242,2.81259e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000594508,-2.6783e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00113936,-2.6748e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000594278,2.83742e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000594508,-2.6783e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00192266,7.88561e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00128909,7.9117e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00113936,-2.6748e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00113936,-2.6748e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00128909,7.9117e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00192266,7.88561e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000594508,-2.6783e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000594278,2.83742e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00113936,-2.6748e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000594508,-2.6783e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00192242,2.81259e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00192242,-2.81259e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000594508,2.6783e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00113936,2.6748e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000594278,-2.83742e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000594508,2.6783e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00192266,-7.88561e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00128909,-7.9117e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00113936,2.6748e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00113936,2.6748e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00128909,-7.9117e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00192266,-7.88561e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000594508,2.6783e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000594278,-2.83742e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00113936,2.6748e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000594508,2.6783e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00192242,-2.81259e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00192599,2.81622e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000595911,-2.68074e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114146,-2.67723e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000595681,2.84111e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000595911,-2.68074e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00192623,7.85108e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00129214,7.87722e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114146,-2.67723e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114146,-2.67723e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00129214,7.87722e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00192623,7.85108e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000595911,-2.68074e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000595681,2.84111e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114146,-2.67723e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000595911,-2.68074e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00192599,2.81622e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00192599,-2.81622e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000595911,2.68074e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114146,2.67723e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000595681,-2.84111e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000595911,2.68074e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00192623,-7.85108e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00129214,-7.87722e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114146,2.67723e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114146,2.67723e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00129214,-7.87722e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00192623,-7.85108e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000595911,2.68074e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000595681,-2.84111e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114146,2.67723e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000595911,2.68074e-08)
isr[3] = 3511
isr[3]isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0019242,2.8144e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000595209,-2.67952e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114041,-2.67601e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000594979,2.83926e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000595209,-2.67952e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00192445,7.86837e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00129061,7.89448e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114041,-2.67601e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114041,-2.67601e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00129061,7.89448e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00192445,7.86837e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000595209,-2.67952e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000594979,2.83926e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114041,-2.67601e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000595209,-2.67952e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0019242,2.8144e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0019242,-2.8144e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000595209,2.67952e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114041,2.67601e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000594979,-2.83926e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000595209,2.67952e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00192445,-7.86837e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00129061,-7.89448e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114041,2.67601e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114041,2.67601e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00129061,-7.89448e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00192445,-7.86837e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000595209,2.67952e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000594979,-2.83926e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114041,2.67601e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000595209,2.67952e-08)
isr[3] = 3511
isr[3] = 351 = 3511
gamrr[3][3] = (0.00192599,-2.81622e-08)
1
gamrr[3][3] = (0.0019242,-2.8144e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00192778,2.81803e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000596614,-2.68196e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114252,-2.67845e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000596384,2.84296e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000596614,-2.68196e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00192802,7.83373e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00129366,7.85989e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114252,-2.67845e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114252,-2.67845e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00129366,7.85989e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00192802,7.83373e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000596614,-2.68196e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000596384,2.84296e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114252,-2.67845e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000596614,-2.68196e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00192778,2.81803e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00192778,-2.81803e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000596614,2.68196e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114252,2.67845e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000596384,-2.84296e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000596614,2.68196e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00192802,-7.83373e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00129366,-7.85989e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114252,2.67845e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114252,2.67845e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00129366,-7.85989e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00192802,-7.83373e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000596614,2.68196e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000596384,-2.84296e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114252,2.67845e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000596614,2.68196e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00192778,-2.81803e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00192957,2.81985e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000597318,-2.68318e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00114357,-2.67966e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000597088,2.84482e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000597318,-2.68318e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00192981,7.81633e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00129519,7.84252e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00114357,-2.67966e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00114357,-2.67966e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00129519,7.84252e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00192981,7.81633e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000597318,-2.68318e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000597088,2.84482e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00114357,-2.67966e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000597318,-2.68318e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00192957,2.81985e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00192957,-2.81985e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000597318,2.68318e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00114357,2.67966e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000597088,-2.84482e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000597318,2.68318e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00192981,-7.81633e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00129519,-7.84252e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00114357,2.67966e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00114357,2.67966e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00129519,-7.84252e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00192981,-7.81633e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000597318,2.68318e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000597088,-2.84482e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00114357,2.67966e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000597318,2.68318e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00192957,-2.81985e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00191886,2.80898e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00059311,-2.67586e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00113726,-2.67237e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00059288,2.83373e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00059311,-2.67586e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0019191,7.91993e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00128605,7.94596e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00113726,-2.67237e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00113726,-2.67237e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00128605,7.94596e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0019191,7.91993e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00059311,-2.67586e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00059288,2.83373e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00113726,-2.67237e-08)
isl[3] = 3422
