
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
gamrr[1][2] = (-0.00493912,-3.82586e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0607264,7.33745e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00410443,3.82493e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00414298,1.75765e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.029965,-4.25126e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00410443,3.82493e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0606909,4.25805e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0600824,-1.28424e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00405664,-1.69622e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0296909,6.24902e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00405664,-1.69622e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00405664,-1.69622e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0600407,-4.14916e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00480774,3.77361e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0296492,4.14256e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0296909,6.24902e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00480774,3.77361e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0600753,-7.14994e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00401863,-3.77272e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00405664,-1.69622e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0296492,4.14256e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00401863,-3.77272e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0600407,-4.14916e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0600824,1.28424e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00405664,1.69622e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0296909,-6.24902e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00405664,1.69622e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00405664,1.69622e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0600407,4.14916e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00480774,-3.77361e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0296492,-4.14256e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0296909,-6.24902e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00480774,-3.77361e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0600753,7.14994e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00401863,3.77272e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00405664,1.69622e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0296492,-4.14256e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00401863,3.77272e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0600407,4.14916e-06)
-0.16755 	1.85366e-03	 (1.07197e-08, 5.04871e-29)	-2.57663e-08	1
-0.16750 	1.84571e-03	 (1.06738e-08, -5.04871e-29)	-2.56978e-08	1
-0.16745 	1.83781e-03	 (1.06282e-08, 0.00000e+00)	-2.56298e-08	1
-0.16740 	1.82998e-03	 (1.05829e-08, -5.04871e-29)	-2.55624e-08	1
-0.16735 	1.82221e-03	 (1.05380e-08, 2.01948e-28)	-2.54955e-08	1
-0.16730 	1.81450e-03	 (1.04935e-08, 1.00974e-28)	-2.54292e-08	1
-0.16725 	1.80685e-03	 (1.04493e-08, 5.04871e-29)	-2.53635e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0608662,-1.32885e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00416062,-1.7703e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0300722,6.46419e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00416062,-1.7703e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00416062,-1.7703e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0608232,-4.28031e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00496601,3.83653e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0300292,4.27349e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0300722,6.46419e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00496601,3.83653e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0608589,-7.37586e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00412196,-3.83559e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00416062,-1.7703e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0300292,4.27349e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00412196,-3.83559e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0608232,-4.28031e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0608662,1.32885e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00416062,1.7703e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0300722,-6.46419e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00416062,1.7703e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00416062,1.7703e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0608232,4.28031e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00496601,-3.83653e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0300292,-4.27349e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0300722,-6.46419e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00496601,-3.83653e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0608589,7.37586e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00412196,3.83559e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00416062,1.7703e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0300292,-4.27349e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00412196,3.83559e-06)
isr[3] = 1782
isr[3] = 1782
gaisl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0602111,-1.29154e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00407366,-1.70827e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0297536,6.28421e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00407366,-1.70827e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00407366,-1.70827e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0601692,-4.17062e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00483362,3.78392e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0297116,4.16398e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0297536,6.28421e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00483362,3.78392e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.060204,-7.18685e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00403554,-3.78302e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00407366,-1.70827e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0297116,4.16398e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00403554,-3.78302e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0601692,-4.17062e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0602111,1.29154e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00407366,1.70827e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0297536,-6.28421e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00407366,1.70827e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00407366,1.70827e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0601692,4.17062e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00483362,-3.78392e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0297116,-4.16398e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0297536,-6.28421e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00483362,-3.78392e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.060204,7.18685e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00403554,3.78302e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00407366,1.70827e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0297116,-4.16398e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00403554,3.78302e-06)
isr[3] = 1782
isr[3] = 1mrr[3][3] = (0.0608232,4.28031e-06)
782
gamrr[3][3] = (0.0601692,4.17062e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0599543,-1.277e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00403974,-1.68429e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0296286,6.21409e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00403974,-1.68429e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00403974,-1.68429e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0599128,-4.12785e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00478205,3.76338e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0295871,4.1213e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0296286,6.21409e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00478205,3.76338e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0599472,-7.11333e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00400183,-3.76249e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00403974,-1.68429e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0295871,4.1213e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00400183,-3.76249e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0599128,-4.12785e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0599543,1.277e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00403974,1.68429e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0296286,-6.21409e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00403974,1.68429e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00403974,1.68429e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0599128,4.12785e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00478205,-3.76338e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0295871,-4.1213e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0296286,-6.21409e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00478205,-3.76338e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0599472,7.11333e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00400183,3.76249e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00403974,1.68429e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0295871,-4.1213e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00400183,3.76249e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0599128,4.12785e-06)
-0.16720 	1.79926e-03	 (1.04054e-08, -5.04871e-29)	-2.52983e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0595744,-1.25561e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00398974,-1.64918e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0294437,6.11085e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00398974,-1.64917e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00398974,-1.64918e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0595336,-4.06486e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00470615,3.7331e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0294029,4.05842e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0294437,6.11085e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00470615,3.7331e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0595675,-7.0052e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00395214,-3.73224e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00398974,-1.64917e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0294029,4.05842e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00395214,-3.73224e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0595336,-4.06486e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0595744,1.25561e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00398974,1.64918e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0294437,-6.11085e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00398974,1.64917e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00398974,1.64918e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0595336,4.06486e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00470615,-3.7331e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0294029,-4.05842e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0294437,-6.11085e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00470615,-3.7331e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0595675,7.0052e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00395214,3.73224e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00398974,1.64917e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0294029,-4.05842e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00395214,3.73224e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0595336,4.06486e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0594492,-1.24858e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00397331,-1.63769e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0293828,6.07694e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00397331,-1.63769e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00397331,-1.63769e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0594086,-4.04417e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00468122,3.72315e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0293421,4.03776e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0293828,6.07694e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00468122,3.72315e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0594423,-6.96972e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.0039358,-3.72229e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00397331,-1.63769e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0293421,4.03776e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.0039358,-3.72229e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0594086,-4.04417e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0594492,1.24858e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00397331,1.63769e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0293828,-6.07694e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00397331,1.63769e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00397331,1.63769e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0594086,4.04417e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00468122,-3.72315e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0293421,-4.03776e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0293828,-6.07694e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00468122,-3.72315e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0594423,6.96972e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.0039358,3.72229e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00397331,1.63769e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0293421,-4.03776e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.0039358,3.72229e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0594086,4.04417e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0597003,-1.26269e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00400629,-1.66077e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.029505,6.14501e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00400629,-1.66077e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00400629,-1.66077e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0596593,-4.08571e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00473126,3.74312e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0294639,4.07923e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.029505,6.14501e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00473126,3.74312e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0596933,-7.04096e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00396858,-3.74225e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00400629,-1.66077e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0294639,4.07923e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00396858,-3.74225e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0596593,-4.08571e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0597003,1.26269e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00400629,1.66077e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.029505,-6.14501e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00400629,1.66077e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00400629,1.66077e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0596593,4.08571e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00473126,-3.74312e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0294639,-4.07923e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.029505,-6.14501e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00473126,-3.74312e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0596933,7.04096e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00396858,3.74225e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00400629,1.66077e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0294639,-4.07923e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00396858,3.74225e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0596593,4.08571e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0590778,-1.22782e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00392468,-1.60389e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.029202,5.9767e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00392468,-1.60389e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00392468,-1.60389e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0590377,-3.98297e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00460755,3.69369e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.029162,3.97667e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.029202,5.9767e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00460755,3.69369e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0590709,-6.86493e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00388748,-3.69285e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00392468,-1.60389e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.029162,3.97667e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00388748,-3.69285e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0590377,-3.98297e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0590778,1.22782e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00392468,1.60389e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.029202,-5.9767e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00392468,1.60389e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00392468,1.60389e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0590377,3.98297e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00460755,-3.69369e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.029162,-3.97667e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.029202,-5.9767e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00460755,-3.69369e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0590709,6.86493e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00388748,3.69285e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00392468,1.60389e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.029162,-3.97667e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00388748,3.69285e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0590377,3.98297e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.059827,-1.26982e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00402296,-1.67247e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0295666,6.17942e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00402296,-1.67247e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00402296,-1.67247e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0597857,-4.1067e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00475656,3.75322e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0295253,4.10019e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0295666,6.17942e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00475656,3.75322e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0598199,-7.077e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00398515,-3.75234e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00402296,-1.67247e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0295253,4.10019e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00398515,-3.75234e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0597857,-4.1067e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.059827,1.26982e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00402296,1.67247e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0295666,-6.17942e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00402296,1.67247e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00402296,1.67247e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0597857,4.1067e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00475656,-3.75322e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0295253,-4.10019e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0295666,-6.17942e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00475656,-3.75322e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0598199,7.077e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00398515,3.75234e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0592009,-1.23469e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00394078,-1.61505e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0292619,6.00987e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00394078,-1.61505e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00394078,-1.61505e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0591607,-4.00323e-06)
isl[1] = 2
isl[2] = 3581
